sex,partner_count
f,6
f,17
f,6
f,7
f,15
f,4
f,11
f,11
f,11
f,12
f,21
f,9
f,5
f,12
f,11
f,5
f,6
f,7
f,12
f,6
f,10
f,4
f,5
f,5
f,10
f,18
f,16
f,7
f,5
f,13
f,10
f,19
f,13
f,6
f,9
f,10
f,8
f,9
f,28
f,3
f,7
f,9
f,5
f,10
f,15
f,8
f,12
f,13
f,9
f,12
f,14
f,44
f,5
f,15
f,7
f,20
f,8
f,12
f,5
f,4
f,15
f,5
f,14
f,16
f,6
f,3
f,17
f,8
f,15
f,4
f,7
f,14
f,13
f,15
f,6
f,14
f,6
f,8
f,11
f,6
f,17
f,8
f,4
f,12
f,7
f,10
f,12
f,11
f,10
f,6
f,5
f,12
f,15
f,20
f,8
f,8
f,7
f,7
f,12
f,17
f,13
f,11
f,9
f,12
f,12
f,13
f,7
f,6
f,6
f,13
f,14
f,11
f,10
f,28
f,4
f,4
f,9
f,10
f,16
f,14
f,10
f,19
f,13
f,9
f,9
f,7
f,16
f,10
f,10
f,10
f,8
f,9
f,11
f,11
f,7
f,8
f,16
f,8
f,8
f,10
f,7
f,17
f,10
f,8
f,13
f,10
f,24
f,15
f,12
f,13
f,11
f,21
f,17
f,12
f,10
f,15
f,15
f,6
f,4
f,5
f,9
f,10
f,6
f,7
f,3
f,9
f,13
f,12
f,10
f,10
f,13
f,8
f,13
f,11
f,14
f,1
f,43
f,20
f,15
f,12
f,11
f,5
f,8
f,9
f,11
f,4
f,13
f,6
f,17
f,14
f,14
f,7
f,13
f,8
f,6
f,13
f,19
f,10
f,14
f,11
f,33
f,8
f,10
f,9
f,19
f,22
f,8
f,5
f,4
f,9
f,7
f,12
f,8
f,21
f,12
f,9
f,6
f,5
f,27
f,13
f,6
f,10
f,17
f,7
f,20
f,9
f,9
f,20
f,9
f,14
f,29
f,9
f,15
f,6
f,5
f,5
f,12
f,8
f,4
f,10
f,7
f,14
f,14
f,7
f,17
f,10
f,11
f,20
f,7
f,29
f,6
f,7
f,12
f,8
f,3
f,19
f,9
f,10
f,5
f,6
f,7
f,38
f,19
f,19
f,9
f,16
f,15
f,3
f,9
f,8
f,6
f,6
f,14
f,7
f,9
f,8
f,6
f,6
f,9
f,10
f,7
f,13
f,19
f,7
f,11
f,15
f,19
f,4
f,5
f,11
f,9
f,5
f,6
f,10
f,10
f,9
f,9
f,15
f,12
f,13
f,5
f,9
f,5
f,6
f,5
f,10
f,4
f,29
f,8
f,8
f,8
f,10
f,10
f,8
f,17
f,29
f,8
f,32
f,4
f,8
f,13
f,19
f,9
f,8
f,16
f,6
f,13
f,5
f,5
f,11
f,11
f,5
f,12
f,7
f,15
f,25
f,9
f,11
f,12
f,10
f,14
f,12
f,10
f,10
f,21
f,14
f,4
f,9
f,16
f,2
f,7
f,12
f,4
f,10
f,7
f,10
f,10
f,12
f,8
f,14
f,12
f,5
f,6
f,10
f,14
f,15
f,10
f,11
f,5
f,8
f,5
f,12
f,9
f,8
f,11
f,11
f,16
f,10
f,6
f,4
f,46
f,8
f,7
f,5
f,7
f,11
f,9
f,5
f,11
f,4
f,16
f,12
f,16
f,5
f,7
f,16
f,10
f,11
f,12
f,11
f,7
f,8
f,6
f,3
f,6
f,15
f,15
f,4
f,5
f,18
f,17
f,13
f,7
f,8
f,15
f,8
f,3
f,10
f,7
f,22
f,7
f,9
f,4
f,6
f,10
f,12
f,4
f,5
f,8
f,12
f,9
f,13
f,12
f,14
f,11
f,11
f,12
f,14
f,5
f,8
f,6
f,7
f,20
f,11
f,14
f,3
f,4
f,9
f,11
f,10
f,7
f,7
f,2
f,6
f,18
f,10
f,5
f,10
f,8
f,8
f,10
f,7
f,11
f,13
f,9
f,6
f,10
f,9
f,7
f,11
f,8
f,10
f,24
f,7
f,3
f,13
f,16
f,11
f,13
f,18
f,7
f,8
f,12
f,13
f,12
f,7
f,10
f,14
f,8
f,17
f,19
f,7
f,11
f,16
f,9
f,4
f,12
f,12
f,12
f,23
f,13
f,8
f,7
f,10
f,6
f,10
f,20
f,10
f,7
f,10
f,15
f,13
f,14
f,9
f,14
f,9
f,20
f,8
f,7
f,10
f,8
f,4
f,8
f,15
f,11
f,10
f,10
f,9
f,8
f,13
f,13
f,23
f,9
f,9
f,6
f,12
f,7
f,32
f,8
f,10
f,7
f,9
f,5
f,17
f,13
f,7
f,7
f,18
f,13
f,11
f,4
f,3
f,9
f,17
f,9
f,7
f,8
f,14
f,6
f,10
f,6
f,6
f,10
f,6
f,12
f,10
f,7
f,5
f,7
f,2
f,8
f,11
f,6
f,9
f,13
f,4
f,10
f,14
f,10
f,5
f,2
f,20
f,12
f,9
f,6
f,16
f,14
f,12
f,5
f,10
f,6
f,4
f,12
f,10
f,8
f,11
f,10
f,7
f,7
f,10
f,7
f,7
f,16
f,10
f,8
f,9
f,13
f,15
f,8
f,7
f,12
f,10
f,8
f,11
f,17
f,6
f,10
f,6
f,6
f,11
f,12
f,8
f,22
f,14
f,6
f,7
f,12
f,9
f,15
f,8
f,10
f,16
f,7
f,4
f,5
f,12
f,8
f,11
f,8
f,23
f,11
f,11
f,10
f,12
f,9
f,7
f,13
f,5
f,8
f,7
f,11
f,7
f,7
f,6
f,13
f,6
f,9
f,12
f,21
f,7
f,23
f,4
f,5
f,7
f,5
f,10
f,5
f,6
f,12
f,9
f,12
f,10
f,7
f,8
f,9
f,7
f,10
f,26
f,9
f,15
f,8
f,8
f,6
f,14
f,41
f,12
f,8
f,19
f,9
f,10
f,12
f,8
f,6
f,15
f,20
f,33
f,12
f,5
f,8
f,12
f,9
f,4
f,5
f,8
f,7
f,5
f,26
f,6
f,8
f,8
f,4
f,11
f,3
f,11
f,5
f,6
f,14
f,8
f,14
f,11
f,6
f,6
f,10
f,6
f,8
f,11
f,12
f,21
f,37
f,10
f,10
f,11
f,9
f,19
f,10
f,4
f,6
f,13
f,10
f,6
f,18
f,10
f,14
f,16
f,6
f,13
f,7
f,7
f,11
f,5
f,12
f,11
f,17
f,5
f,8
f,11
f,9
f,3
f,17
f,7
f,21
f,8
f,10
f,8
f,14
f,13
f,6
f,14
f,8
f,8
f,7
f,19
f,10
f,7
f,4
f,7
f,3
f,22
f,8
f,20
f,13
f,8
f,5
f,15
f,7
f,13
f,4
f,4
f,12
f,9
f,8
f,7
f,11
f,9
f,33
f,13
f,4
f,5
f,4
f,6
f,5
f,5
f,7
f,7
f,24
f,14
f,10
f,14
f,6
f,7
f,12
f,9
f,13
f,17
f,18
f,8
f,9
f,17
f,8
f,7
f,13
f,14
f,18
f,14
f,10
f,7
f,7
f,12
f,4
f,9
f,4
f,9
f,11
f,7
f,6
f,17
f,12
f,8
f,7
f,10
f,6
f,3
f,14
f,12
f,11
f,2
f,7
f,11
f,3
f,5
f,10
f,5
f,7
f,7
f,14
f,12
f,5
f,6
f,9
f,11
f,14
f,13
f,11
f,13
f,14
f,6
f,15
f,10
f,16
f,7
f,8
f,6
f,19
f,10
f,11
f,15
f,6
f,6
f,8
f,11
f,13
f,10
f,7
f,7
f,10
f,7
f,11
f,20
f,7
f,7
f,11
f,12
f,21
f,13
f,7
f,13
f,10
f,7
f,13
f,21
f,9
f,21
f,6
f,11
f,14
f,8
f,8
f,8
f,7
f,11
f,6
f,9
f,11
f,10
f,5
f,11
f,7
f,11
f,7
f,5
f,12
f,5
f,15
f,6
f,8
f,10
f,13
f,7
f,11
f,2
f,15
f,8
f,5
f,8
f,10
f,3
f,8
f,10
f,9
f,7
f,26
f,5
f,15
f,11
f,6
f,10
f,12
f,8
f,6
f,15
f,14
f,4
f,7
f,11
f,12
f,8
f,14
f,9
f,9
f,9
f,6
f,3
f,12
f,7
f,10
f,11
f,12
f,8
f,14
f,6
f,10
f,9
f,12
f,12
f,12
f,9
f,4
f,21
f,9
f,5
f,2
f,24
f,38
f,5
f,8
f,11
f,7
f,9
f,4
f,23
f,15
f,10
f,6
f,9
f,12
f,7
f,30
f,11
f,10
f,10
f,29
f,3
f,5
f,16
f,7
f,9
f,12
f,4
f,4
f,11
f,13
f,10
f,12
f,6
f,3
f,7
f,8
f,23
f,29
f,11
f,10
f,4
f,12
f,11
f,8
f,12
f,7
f,9
f,5
f,5
f,7
f,5
f,16
f,7
f,7
f,5
f,16
f,7
f,9
f,8
f,11
f,2
f,6
f,8
f,14
f,10
f,13
f,20
f,17
f,7
f,3
f,18
f,8
f,4
f,7
f,5
f,11
f,2
f,7
f,7
f,7
f,8
f,7
f,10
f,18
f,7
f,12
f,5
f,22
f,4
f,3
f,15
f,13
f,13
f,6
f,27
f,8
f,10
f,2
f,14
f,6
f,13
f,7
f,12
f,8
f,3
f,5
f,7
f,9
f,18
f,5
f,7
f,6
f,9
f,8
f,4
f,4
f,6
f,5
f,13
f,7
f,12
f,24
f,7
f,5
f,9
f,5
f,4
f,7
f,7
f,8
f,14
f,10
f,7
f,17
f,7
f,8
f,18
f,8
f,4
f,13
f,6
f,6
f,8
f,7
f,8
f,8
f,6
f,11
f,5
f,4
f,12
f,7
f,10
f,9
f,4
f,8
f,8
f,9
f,5
f,9
f,11
f,9
f,10
f,10
f,2
f,5
f,3
f,16
f,9
f,9
f,10
f,8
f,6
f,9
f,8
f,6
f,18
f,5
f,16
f,6
f,14
f,16
f,3
f,8
f,11
f,8
f,8
f,20
f,4
f,6
f,17
f,21
f,14
f,11
f,18
f,4
f,13
f,22
f,6
f,9
f,17
f,8
f,9
f,7
f,9
f,11
f,5
f,7
f,10
f,8
f,15
f,8
f,3
f,10
f,7
f,6
f,14
f,6
f,11
f,3
f,4
f,11
f,7
f,7
f,3
f,6
f,9
f,20
f,10
f,14
f,8
f,8
f,7
f,8
f,13
f,10
f,12
f,7
f,9
f,10
f,7
f,8
f,3
f,6
f,6
f,9
f,18
f,9
f,18
f,9
f,7
f,12
f,5
f,13
f,28
f,3
f,9
f,6
f,14
f,10
f,4
f,9
f,6
f,11
f,3
f,17
f,14
f,14
f,9
f,7
f,11
f,12
f,12
f,7
f,6
f,5
f,7
f,5
f,15
f,26
f,8
f,14
f,7
f,5
f,11
f,5
f,9
f,5
f,8
f,8
f,26
f,18
f,8
f,6
f,7
f,7
f,4
f,8
f,8
f,21
f,8
f,5
f,19
f,9
f,14
f,9
f,22
f,19
f,5
f,5
f,10
f,11
f,4
f,3
f,19
f,9
f,6
f,9
f,15
f,12
f,7
f,10
f,4
f,5
f,7
f,9
f,6
f,11
f,14
f,5
f,5
f,10
f,10
f,3
f,17
f,3
f,6
f,8
f,8
f,10
f,16
f,3
f,7
f,39
f,5
f,9
f,10
f,7
f,8
f,5
f,13
f,8
f,9
f,6
f,7
f,7
f,21
f,20
f,5
f,5
f,12
f,9
f,48
f,23
f,16
f,9
f,12
f,18
f,3
f,4
f,5
f,4
f,10
f,14
f,10
f,10
f,14
f,7
f,15
f,11
f,21
f,11
f,16
f,7
f,7
f,19
f,4
f,15
f,4
f,4
f,3
f,6
f,11
f,8
f,10
f,10
f,8
f,12
f,5
f,15
f,10
f,10
f,8
f,10
f,10
f,16
f,12
f,3
f,7
f,10
f,10
f,12
f,7
f,7
f,6
f,17
f,7
f,12
f,7
f,9
f,13
f,10
f,10
f,7
f,9
f,16
f,14
f,13
f,5
f,7
f,15
f,12
f,12
f,9
f,10
f,15
f,12
f,13
f,8
f,18
f,3
f,9
f,3
f,4
f,3
f,11
f,7
f,4
f,4
f,6
f,17
f,5
f,20
f,10
f,15
f,9
f,10
f,16
f,15
f,21
f,11
f,7
f,16
f,14
f,9
f,9
f,12
f,12
f,14
f,8
f,5
f,20
f,37
f,11
f,7
f,16
f,9
f,12
f,12
f,10
f,8
f,6
f,14
f,6
f,5
f,4
f,8
f,14
f,3
f,6
f,11
f,13
f,9
f,2
f,9
f,12
f,8
f,10
f,5
f,7
f,11
f,5
f,13
f,5
f,10
f,19
f,7
f,4
f,7
f,6
f,3
f,8
f,8
f,5
f,2
f,16
f,7
f,11
f,8
f,4
f,7
f,5
f,8
f,4
f,19
f,12
f,5
f,10
f,9
f,22
f,9
f,11
f,9
f,8
f,6
f,3
f,7
f,7
f,12
f,9
f,8
f,5
f,7
f,17
f,15
f,9
f,7
f,6
f,9
f,7
f,24
f,6
f,8
f,7
f,4
f,8
f,9
f,9
f,16
f,5
f,7
f,4
f,8
f,7
f,10
f,9
f,5
f,7
f,11
f,12
f,4
f,8
f,8
f,5
f,12
f,6
f,9
f,11
f,22
f,4
f,4
f,5
f,8
f,8
f,11
f,3
f,5
f,7
f,8
f,11
f,10
f,5
f,8
f,11
f,10
f,5
f,25
f,8
f,8
f,13
f,11
f,17
f,5
f,7
f,5
f,5
f,12
f,8
f,6
f,5
f,13
f,5
f,14
f,11
f,2
f,9
f,10
f,11
f,12
f,12
f,11
f,10
f,7
f,12
f,18
f,6
f,6
f,6
f,10
f,9
f,17
f,11
f,5
f,7
f,1
f,10
f,9
f,4
f,4
f,6
f,8
f,15
f,3
f,10
f,10
f,8
f,16
f,7
f,5
f,12
f,8
f,3
f,10
f,11
f,8
f,16
f,11
f,3
f,9
f,7
f,6
f,11
f,15
f,34
f,13
f,3
f,10
f,8
f,3
f,6
f,20
f,6
f,7
f,9
f,3
f,12
f,10
f,11
f,17
f,13
f,10
f,18
f,8
f,6
f,11
f,13
f,3
f,12
f,7
f,10
f,7
f,5
f,13
f,18
f,8
f,8
f,7
f,7
f,8
f,7
f,11
f,10
f,7
f,13
f,6
f,10
f,6
f,6
f,10
f,8
f,4
f,21
f,10
f,7
f,9
f,5
f,6
f,6
f,4
f,19
f,9
f,7
f,8
f,12
f,8
f,22
f,15
f,13
f,16
f,10
f,6
f,8
f,6
f,10
f,8
f,4
f,8
f,11
f,10
f,4
f,8
f,12
f,4
f,11
f,4
f,8
f,10
f,8
f,4
f,12
f,7
f,4
f,6
f,12
f,5
f,17
f,14
f,8
f,13
f,5
f,11
f,12
f,26
f,5
f,9
f,8
f,13
f,8
f,10
f,15
f,22
f,21
f,18
f,6
f,13
f,21
f,5
f,3
f,8
f,4
f,13
f,9
f,5
f,7
f,4
f,9
f,6
f,7
f,5
f,19
f,4
f,10
f,8
f,5
f,6
f,12
f,3
f,7
f,4
f,16
f,13
f,14
f,9
f,14
f,10
f,6
f,7
f,7
f,7
f,12
f,2
f,3
f,8
f,6
f,3
f,14
f,4
f,8
f,5
f,3
f,12
f,8
f,8
f,5
f,10
f,11
f,12
f,8
f,11
f,9
f,7
f,3
f,13
f,11
f,39
f,13
f,4
f,14
f,6
f,12
f,9
f,11
f,12
f,9
f,7
f,9
f,6
f,8
f,12
f,15
f,26
f,11
f,7
f,7
f,15
f,9
f,7
f,9
f,3
f,9
f,10
f,7
f,7
f,5
f,3
f,8
f,17
f,6
f,17
f,2
f,18
f,5
f,13
f,6
f,7
f,13
f,7
f,14
f,2
f,13
f,20
f,6
f,2
f,7
f,13
f,9
f,10
f,9
f,5
f,7
f,6
f,11
f,5
f,5
f,17
f,11
f,10
f,9
f,8
f,2
f,11
f,8
f,15
f,4
f,6
f,12
f,7
f,5
f,10
f,4
f,11
f,7
f,11
f,5
f,2
f,10
f,6
f,6
f,8
f,9
f,3
f,12
f,5
f,6
f,19
f,5
f,5
f,6
f,7
f,6
f,13
f,17
f,8
f,6
f,14
f,8
f,8
f,7
f,7
f,9
f,9
f,4
f,9
f,13
f,12
f,5
f,6
f,11
f,4
f,7
f,13
f,4
f,10
f,5
f,5
f,9
f,2
f,6
f,4
f,6
f,4
f,4
f,11
f,8
f,3
f,7
f,7
f,10
f,7
f,6
f,7
f,21
f,11
f,28
f,3
f,8
f,7
f,13
f,7
f,4
f,5
f,10
f,12
f,6
f,9
f,18
f,5
f,4
f,17
f,5
f,8
f,4
f,11
f,12
f,6
f,5
f,5
f,6
f,8
f,10
f,11
f,10
f,4
f,10
f,13
f,6
f,7
f,5
f,6
f,6
f,5
f,12
f,8
f,5
f,19
f,15
f,6
f,5
f,13
f,9
f,4
f,5
f,14
f,6
f,8
f,6
f,4
f,2
f,1
f,4
f,9
f,16
f,9
f,5
f,10
f,2
f,5
f,8
f,15
f,11
f,8
f,7
f,5
f,6
f,7
f,8
f,6
f,15
f,8
f,26
f,6
f,14
f,8
f,4
f,3
f,4
f,6
f,4
f,13
f,5
f,8
f,1
f,5
f,7
f,6
f,15
f,9
f,7
f,5
f,3
f,12
f,20
f,5
f,23
f,11
f,6
f,23
f,12
f,13
f,15
f,10
f,4
f,10
f,10
f,16
f,4
f,9
f,10
f,7
f,6
f,7
f,5
f,32
f,25
f,14
f,9
f,6
f,10
f,5
f,9
f,6
f,6
f,8
f,14
f,9
f,5
f,10
f,9
f,4
f,6
f,8
f,26
f,7
f,7
f,11
f,5
f,9
f,4
f,4
f,6
f,6
f,9
f,7
f,5
f,9
f,5
f,3
f,5
f,19
f,9
f,6
f,8
f,21
f,12
f,9
f,12
f,18
f,9
f,3
f,13
f,7
f,4
f,4
f,10
f,3
f,2
f,11
f,9
f,12
f,18
f,12
f,7
f,24
f,4
f,6
f,7
f,11
f,7
f,11
f,9
f,8
f,3
f,8
f,9
f,20
f,13
f,9
f,5
f,11
f,1
f,14
f,6
f,6
f,10
f,14
f,7
f,16
f,20
f,11
f,5
f,9
f,23
f,8
f,8
f,7
f,4
f,13
f,9
f,18
f,8
f,12
f,5
f,1
f,5
f,12
f,8
f,4
f,15
f,5
f,13
f,10
f,27
f,9
f,7
f,3
f,7
f,4
f,7
f,5
f,9
f,10
f,15
f,4
f,6
f,9
f,9
f,4
f,4
f,9
f,8
f,8
f,6
f,8
f,3
f,5
f,9
f,6
f,15
f,6
f,16
f,9
f,7
f,3
f,7
f,5
f,19
f,17
f,6
f,5
f,19
f,9
f,4
f,4
f,14
f,9
f,5
f,5
f,7
f,3
f,12
f,6
f,9
f,3
f,10
f,6
f,6
f,10
f,12
f,6
f,14
f,11
f,3
f,9
f,4
f,4
f,10
f,14
f,7
f,4
f,3
f,10
f,5
f,8
f,5
f,7
f,7
f,10
f,14
f,10
f,13
f,6
f,7
f,3
f,5
f,5
f,6
f,5
f,7
f,9
f,5
f,6
f,12
f,9
f,12
f,3
f,3
f,13
f,5
f,13
f,4
f,9
f,9
f,3
f,5
f,23
f,3
f,7
f,14
f,14
f,5
f,4
f,10
f,5
f,3
f,3
f,3
f,5
f,4
f,6
f,8
f,5
f,4
f,8
f,5
f,9
f,11
f,9
f,8
f,45
f,8
f,16
f,10
f,5
f,7
f,6
f,16
f,4
f,2
f,6
f,9
f,10
f,10
f,4
f,7
f,5
f,22
f,6
f,11
f,7
f,11
f,5
f,3
f,7
f,8
f,9
f,3
f,5
f,12
f,15
f,14
f,25
f,7
f,9
f,9
f,18
f,5
f,10
f,6
f,13
f,12
f,10
f,7
f,11
f,8
f,13
f,6
f,4
f,8
f,4
f,18
f,7
f,9
f,4
f,4
f,31
f,9
f,3
f,8
f,14
f,4
f,15
f,4
f,4
f,10
f,6
f,10
f,9
f,8
f,7
f,10
f,6
f,6
f,12
f,12
f,9
f,20
f,7
f,10
f,7
f,9
f,10
f,13
f,6
f,8
f,7
f,6
f,8
f,8
f,9
f,10
f,8
f,9
f,18
f,28
f,10
f,7
f,8
f,15
f,6
f,7
f,32
f,3
f,8
f,2
f,9
f,39
f,12
f,4
f,3
f,10
f,10
f,8
f,5
f,6
f,11
f,15
f,9
f,7
f,7
f,8
f,12
f,4
f,4
f,15
f,6
f,8
f,6
f,5
f,20
f,2
f,7
f,6
f,3
f,5
f,7
f,2
f,32
f,8
f,7
f,6
f,7
f,4
f,14
f,11
f,6
f,12
f,5
f,11
f,13
f,17
f,6
f,12
f,7
f,7
f,33
f,7
f,9
f,5
f,19
f,4
f,4
f,5
f,7
f,9
f,7
f,3
f,5
f,11
f,8
f,4
f,5
f,9
f,9
f,9
f,7
f,18
f,7
f,9
f,8
f,8
f,7
f,16
f,8
f,7
f,7
f,8
f,6
f,7
f,4
f,9
f,7
f,12
f,4
f,6
f,4
f,15
f,9
f,5
f,10
f,11
f,12
f,4
f,4
f,3
f,2
f,5
f,6
f,5
f,8
f,7
f,6
f,10
f,8
f,15
f,6
f,9
f,4
f,5
f,11
f,8
f,9
f,8
f,7
f,7
f,4
f,9
f,2
f,8
f,5
f,11
f,11
f,6
f,5
f,3
f,7
f,6
f,6
f,4
f,4
f,8
f,3
f,7
f,2
f,9
f,4
f,6
f,3
f,11
f,11
f,1
f,7
f,8
f,9
f,24
f,7
f,14
f,8
f,5
f,3
f,14
f,6
f,4
f,3
f,16
f,8
f,7
f,12
f,9
f,11
f,7
f,15
f,8
f,5
f,13
f,8
f,6
f,5
f,10
f,10
f,8
f,17
f,12
f,12
f,6
f,6
f,6
f,9
f,7
f,2
f,6
f,14
f,5
f,4
f,2
f,8
f,7
f,3
f,6
f,14
f,4
f,5
f,5
f,5
f,5
f,12
f,5
f,13
f,3
f,15
f,8
f,8
f,8
f,8
f,15
f,10
f,4
f,11
f,38
f,8
f,4
f,7
f,11
f,12
f,8
f,25
f,6
f,10
f,15
f,6
f,4
f,6
f,3
f,5
f,20
f,6
f,7
f,9
f,6
f,3
f,14
f,7
f,2
f,9
f,10
f,6
f,6
f,6
f,5
f,6
f,8
f,10
f,6
f,9
f,25
f,16
f,10
f,6
f,3
f,20
f,5
f,11
f,9
f,12
f,12
f,23
f,20
f,5
f,6
f,5
f,5
f,8
f,11
f,13
f,7
f,7
f,6
f,6
f,11
f,15
f,4
f,16
f,14
f,6
f,9
f,9
f,9
f,5
f,12
f,6
f,8
f,6
f,11
f,11
f,5
f,13
f,11
f,8
f,8
f,8
f,9
f,11
f,9
f,8
f,5
f,6
f,10
f,17
f,9
f,11
f,11
f,3
f,11
f,6
f,22
f,8
f,3
f,4
f,7
f,7
f,16
f,3
f,6
f,3
f,8
f,9
f,7
f,26
f,5
f,4
f,7
f,4
f,10
f,7
f,12
f,10
f,28
f,3
f,6
f,7
f,14
f,11
f,7
f,8
f,13
f,5
f,5
f,9
f,10
f,14
f,9
f,13
f,11
f,5
f,1
f,2
f,3
f,10
f,10
f,3
f,7
f,11
f,8
f,6
f,3
f,3
f,4
f,2
f,8
f,3
f,5
f,9
f,9
f,12
f,10
f,11
f,5
f,3
f,10
f,3
f,7
f,6
f,8
f,15
f,15
f,6
f,7
f,10
f,2
f,7
f,11
f,38
f,22
f,9
f,11
f,4
f,6
f,2
f,10
f,5
f,10
f,6
f,8
f,8
f,2
f,7
f,13
f,14
f,11
f,8
f,4
f,20
f,6
f,15
f,9
f,10
f,4
f,7
f,5
f,23
f,6
f,7
f,4
f,14
f,6
f,6
f,12
f,16
f,12
f,33
f,6
f,7
f,2
f,3
f,4
f,13
f,2
f,7
f,12
f,15
f,10
f,13
f,4
f,3
f,10
f,6
f,8
f,8
f,8
f,11
f,5
f,4
f,8
f,10
f,7
f,11
f,14
f,7
f,7
f,8
f,7
f,3
f,3
f,6
f,3
f,10
f,11
f,4
f,13
f,9
f,5
f,3
f,2
f,10
f,14
f,6
f,6
f,13
f,9
f,5
f,2
f,20
f,14
f,14
f,5
f,14
f,13
f,4
f,12
f,7
f,16
f,13
f,11
f,5
f,10
f,8
f,13
f,10
f,6
f,6
f,4
f,24
f,9
f,1
f,0
f,11
f,4
f,7
f,6
f,7
f,9
f,16
f,3
f,6
f,6
f,8
f,13
f,2
f,8
f,5
f,5
f,5
f,14
f,4
f,11
f,4
f,15
f,20
f,3
f,6
f,6
f,9
f,5
f,6
f,8
f,10
f,8
f,8
f,3
f,4
f,16
f,7
f,5
f,7
f,8
f,31
f,2
f,7
f,8
f,27
f,6
f,5
f,5
f,9
f,6
f,16
f,12
f,12
f,11
f,11
f,4
f,13
f,8
f,9
f,8
f,41
f,11
f,17
f,5
f,8
f,14
f,6
f,5
f,10
f,5
f,12
f,9
f,13
f,7
f,4
f,3
f,8
f,8
f,4
f,11
f,6
f,6
f,10
f,3
f,10
f,5
f,7
f,6
f,2
f,8
f,7
f,11
f,6
f,8
f,6
f,8
f,3
f,4
f,7
f,4
f,5
f,14
f,8
f,18
f,9
f,3
f,11
f,6
f,4
f,5
f,7
f,7
f,6
f,27
f,5
f,11
f,13
f,9
f,13
f,5
f,4
f,6
f,9
f,5
f,5
f,6
f,9
f,6
f,8
f,8
f,6
f,7
f,7
f,3
f,10
f,12
f,6
f,4
f,12
f,5
f,4
f,4
f,4
f,1
f,7
f,9
f,21
f,25
f,12
f,16
f,13
f,10
f,7
f,8
f,5
f,5
f,6
f,9
f,0
f,9
f,3
f,8
f,6
f,14
f,11
f,8
f,4
f,6
f,9
f,2
f,6
f,8
f,5
f,7
f,6
f,6
f,12
f,4
f,11
f,10
f,7
f,17
f,4
f,13
f,6
f,8
f,4
f,10
f,1
f,7
f,10
f,4
f,4
f,4
f,9
f,13
f,4
f,10
f,9
f,1
f,7
f,4
f,7
f,17
f,11
f,3
f,5
f,13
f,6
f,12
f,16
f,9
f,5
f,4
f,12
f,8
f,9
f,9
f,2
f,4
f,6
f,6
f,13
f,22
f,3
f,7
f,8
f,1
f,4
f,11
f,5
f,4
f,9
f,10
f,12
f,2
f,6
f,7
f,6
f,14
f,16
f,16
f,4
f,8
f,12
f,6
f,5
f,5
f,7
f,7
f,13
f,13
f,11
f,6
f,8
f,8
f,7
f,1
f,14
f,5
f,4
f,8
f,18
f,3
f,2
f,4
f,8
f,2
f,14
f,5
f,5
f,7
f,6
f,5
f,14
f,18
f,12
f,11
f,4
f,11
f,10
f,4
f,2
f,6
f,3
f,5
f,8
f,8
f,3
f,5
f,4
f,7
f,6
f,6
f,5
f,6
f,6
f,6
f,7
f,12
f,7
f,10
f,3
f,2
f,6
f,6
f,9
f,6
f,4
f,16
f,3
f,11
f,12
f,13
f,6
f,10
f,7
f,11
f,8
f,6
f,7
f,8
f,9
f,6
f,2
f,2
f,8
f,7
f,16
f,4
f,9
f,10
f,3
f,13
f,8
f,4
f,12
f,6
f,8
f,11
f,7
f,9
f,6
f,13
f,14
f,9
f,23
f,12
f,9
f,13
f,4
f,5
f,5
f,5
f,8
f,4
f,4
f,4
f,9
f,11
f,6
f,8
f,5
f,8
f,7
f,6
f,6
f,10
f,3
f,7
f,7
f,6
f,10
f,6
f,9
f,5
f,14
f,8
f,24
f,14
f,26
f,9
f,13
f,11
f,9
f,10
f,8
f,8
f,10
f,3
f,9
f,5
f,2
f,4
f,3
f,5
f,18
f,7
f,10
f,9
f,12
f,12
f,13
f,3
f,22
f,11
f,7
f,16
f,8
f,3
f,8
f,3
f,6
f,2
f,14
f,5
f,2
f,10
f,10
f,3
f,3
f,9
f,4
f,8
f,12
f,12
f,5
f,5
f,2
f,8
f,8
f,9
f,4
f,6
f,13
f,5
f,10
f,8
f,8
f,7
f,6
f,9
f,4
f,6
f,11
f,3
f,10
f,14
f,5
f,5
f,7
f,6
f,5
f,5
f,3
f,6
f,9
f,6
f,7
f,10
f,6
f,5
f,7
f,8
f,5
f,3
f,8
f,9
f,2
f,2
f,9
f,8
f,10
f,7
f,12
f,16
f,7
f,4
f,6
f,6
f,4
f,12
f,14
f,8
f,5
f,8
f,8
f,3
f,6
f,7
f,9
f,3
f,9
f,10
f,8
f,5
f,12
f,11
f,4
f,5
f,6
f,4
f,11
f,5
f,14
f,2
f,5
f,6
f,3
f,8
f,7
f,4
f,9
f,10
f,9
f,8
f,4
f,7
f,7
f,7
f,18
f,15
f,13
f,9
f,12
f,6
f,5
f,9
f,13
f,15
f,8
f,9
f,6
f,11
f,9
f,6
f,21
f,11
f,8
f,7
f,8
f,1
f,9
f,12
f,6
f,6
f,17
f,3
f,4
f,5
f,8
f,10
f,6
f,11
f,10
f,8
f,4
f,7
f,9
f,10
f,6
f,8
f,9
f,8
f,13
f,10
f,11
f,4
f,10
f,13
f,11
f,7
f,4
f,6
f,5
f,5
f,8
f,5
f,3
f,6
f,9
f,11
f,10
